# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.global.initialize.library.bridges.after.loading.ms,1782186600223000000,1782186660226000000,0
jps.reload.project.entities.ms,1782186600223000000,1782186660226000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1782186600223000000,1782186660226000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782186600223000000,1782186660226000000,0
jps.facet.change.listener.process.change.events.ms,1782186600223000000,1782186660226000000,0
workspaceModel.global.apply.state.to.project.ms,1782186600223000000,1782186660226000000,0
jps.module.iml.entities.serializer.load.entities.ms,1782186600223000000,1782186660226000000,0
workspaceModel.load.cache.from.file.ms,1782186600223000000,1782186660226000000,0
workspaceModel.save.cache.to.file.ms,1782186600223000000,1782186660226000000,0
workspaceModel.do.save.caches.ms,1782186600223000000,1782186660226000000,0
jps.module.iml.entities.serializer.save.entities.ms,1782186600223000000,1782186660226000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1782186600223000000,1782186660226000000,0
jps.global.get.libraries.ms,1782186600223000000,1782186660226000000,0
workspaceModel.orphan.listener.update.ms,1782186600223000000,1782186660226000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1782186600223000000,1782186660226000000,0
jps.artifact.entities.serializer.load.entities.ms,1782186600223000000,1782186660226000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1782186600223000000,1782186660226000000,0
jps.project.serializers.load.ms,1782186600223000000,1782186660226000000,0
LowMemory.gcLoad,1782186660226000000,1782186720222000000,8.476280116213516E-8
LowMemory.gcOverloaded,1782186660226000000,1782186720222000000,0
writeAction.median.wait.ms,1782186660226000000,1782186720222000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782186660226000000,1782186720222000000,0
writeAction.wait.ms,1782186660226000000,1782186720222000000,0
writeAction.max.wait.ms,1782186660226000000,1782186720222000000,2
DiskQueryRelay.taskWaitingTotalTimeUs,1782186660226000000,1782186720222000000,0
writeAction.count,1782186660226000000,1782186720222000000,0
DiskQueryRelay.tasksRequested,1782186660226000000,1782186720222000000,0
DiskQueryRelay.tasksExecuted,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1782186660226000000,1782186720222000000,0
workspaceModel.on.before.changed.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1782186660226000000,1782186720222000000,0
workspaceModel.updates.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValueWithParameters.clear.count,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValue.from.cache.count,1782186660226000000,1782186720222000000,0
workspaceModel.update.unloaded.entities.ms,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValue.calculated.count,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1782186660226000000,1782186720222000000,0
workspaceModel.pre.handlers.ms,1782186660226000000,1782186720222000000,0
workspaceModel.full.replace.project.model.ms,1782186660226000000,1782186720222000000,0
workspaceModel.init.bridges.ms,1782186660226000000,1782186720222000000,0
workspaceModel.on.changed.ms,1782186660226000000,1782186720222000000,0
workspaceModel.updates.count,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1782186660226000000,1782186720222000000,0
workspaceModel.collect.changes.ms,1782186660226000000,1782186720222000000,0
workspaceModel.updates.precise.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.instances.count,1782186660226000000,1782186720222000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1782186660226000000,1782186720222000000,0
workspaceModel.to.snapshot.ms,1782186660226000000,1782186720222000000,0
workspaceModel.loading.from.cache.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.init.ms,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValue.total.get.count,1782186660226000000,1782186720222000000,0
workspaceModel.replace.project.model.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValue.clear.count,1782186660226000000,1782186720222000000,0
workspaceModel.check.recursive.update.ms,1782186660226000000,1782186720222000000,0
workspaceModel.initializing.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1782186660226000000,1782186720222000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1782186660226000000,1782186720222000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1782186660226000000,1782186720222000000,0
workspaceModel.loading.total.ms,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsReadDecompressed,1782186660226000000,1782186720222000000,0
VFS.cache.segmentsCreated,1782186660226000000,1782186720222000000,0
VFS.invertedFileNameIndex.requests,1782186660226000000,1782186720222000000,0
VFS.fileByIdCache.hits,1782186660226000000,1782186720222000000,0
VFS.folderCaseSensitivityReads,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsUncompressedSize,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsReadSize,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1782186660226000000,1782186720222000000,0
FileNameCache.queries,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsStoredSize,1782186660226000000,1782186720222000000,0
VFS.cache.filesCreated,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsDeduplicated,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsStoredCompressed,1782186660226000000,1782186720222000000,0
VFS.cache.directoriesCreated,1782186660226000000,1782186720222000000,0
VFS.fileByIdCache.misses,1782186660226000000,1782186720222000000,0
FileNameCache.totalMisses,1782186660226000000,1782186720222000000,0
VFS.contentStorage.recordsRead,1782186660226000000,1782186720222000000,0
VFS.rootsCount,1782186660226000000,1782186720222000000,13.0
VFS.contentStorage.recordsStored,1782186660226000000,1782186720222000000,0
VFS.fileChildByName,1782186660226000000,1782186720222000000,0
VFS.cache.segments,1782186660226000000,1782186720222000000,111.0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactManagerBridge.commit.ms,1782186660226000000,1782186720222000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1782186660226000000,1782186720222000000,0
JVM.maxThreadCount,1782186660226000000,1782186720222000000,86
JVM.usedNativeBytes,1782186660226000000,1782186720222000000,411119792
JVM.threadCount,1782186660226000000,1782186720222000000,53
JVM.totalDirectByteBuffersBytes,1782186660226000000,1782186720222000000,4728840
JVM.totalTimeToSafepointsMs,1782186660226000000,1782186720222000000,0
JVM.GC.collections,1782186660226000000,1782186720222000000,0
MEM.ramMinusFileMappingsBytes,1782186660226000000,1782186720222000000,611057664
JVM.usedHeapBytes,1782186660226000000,1782186720222000000,308899912
JVM.committedHeapBytes,1782186660226000000,1782186720222000000,458227712
MEM.ramBytes,1782186660226000000,1782186720222000000,1158971392
MEM.ramPlusSwapMinusFileMappingsBytes,1782186660226000000,1782186720222000000,1207161776
OS.loadAverage,1782186660226000000,1782186720222000000,2.724609375
JVM.GC.collectionTimesMs,1782186660226000000,1782186720222000000,0
JVM.totalSafepointCount,1782186660226000000,1782186720222000000,0
JVM.totalBytesAllocated,1782186660226000000,1782186720222000000,17871256
JVM.newThreadsCount,1782186660226000000,1782186720222000000,0
JVM.maxHeapBytes,1782186660226000000,1782186720222000000,2147483648
JVM.totalCpuTimeMs,1782186660226000000,1782186720222000000,1464
MEM.fileMappingsRamBytes,1782186660226000000,1782186720222000000,544374784
JVM.totalTimeAtSafepointsMs,1782186660226000000,1782186720222000000,0
FlushQueue.queueSize90P,1782186660226000000,1782186720222000000,0
FlushQueue.queueSizeAvg,1782186660226000000,1782186720222000000,0.0
NonBlockingReadAction.failedExecutionsCount,1782186660226000000,1782186720222000000,0
AWTEventQueue.dispatchTimeTotalNS,1782186660226000000,1782186720222000000,10728084
AWTEventQueue.dispatchTimeAvgNs,1782186660226000000,1782186720222000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1782186660226000000,1782186720222000000,0
FlushQueue.tasksExecuted,1782186660226000000,1782186720222000000,0
AWTEventQueue.dispatchTimeMaxNs,1782186660226000000,1782186720222000000,0
FlushQueue.executionTime90PNs,1782186660226000000,1782186720222000000,0
AWTEventQueue.dispatchTime90PNs,1782186660226000000,1782186720222000000,0
ReadAction.executionsCount,1782186660226000000,1782186720222000000,4
FlushQueue.waitingTimeAvgNs,1782186660226000000,1782186720222000000,0.0
WriteAction.executionsCount,1782186660226000000,1782186720222000000,0
AWTEventQueue.eventsDispatched,1782186660226000000,1782186720222000000,0
NonBlockingReadAction.finalizedExecutionsCount,1782186660226000000,1782186720222000000,0
FlushQueue.executionTimeMaxNs,1782186660226000000,1782186720222000000,0
FlushQueue.waitingTimeMaxNs,1782186660226000000,1782186720222000000,0
FlushQueue.waitingTime90PNs,1782186660226000000,1782186720222000000,0
FlushQueue.executionTimeAvgNs,1782186660226000000,1782186720222000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1782186660226000000,1782186720222000000,0
FlushQueue.queueSizeMax,1782186660226000000,1782186720222000000,0
Indexes.entries.lookups,1782186660226000000,1782186720222000000,0
Indexes.stubs.lookupDurationMaxMs,1782186660226000000,1782186720222000000,0.0
Indexes.allKeys.lookupDuration90PMs,1782186660226000000,1782186720222000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1782186660226000000,1782186720222000000,0
Indexes.stubs.lookupDurationAvgMs,1782186660226000000,1782186720222000000,0.0
Indexes.entries.lookupDuration90PMs,1782186660226000000,1782186720222000000,0.0
Indexing.writesQueuedMax,1782186660226000000,1782186720222000000,0
Indexes.entries.lookupDurationMaxMs,1782186660226000000,1782186720222000000,0.0
Indexing.writesQueuedMin,1782186660226000000,1782186720222000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1782186660226000000,1782186720222000000,0
Indexing.totalTimeIndexersSleptMs,1782186660226000000,1782186720222000000,0
Indexes.stubs.lookupDuration90PMs,1782186660226000000,1782186720222000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1782186660226000000,1782186720222000000,0
Indexes.entries.lookupDurationAvgMs,1782186660226000000,1782186720222000000,0.0
Indexes.stubs.lookups,1782186660226000000,1782186720222000000,0
Indexes.allKeys.lookupDurationMaxMs,1782186660226000000,1782186720222000000,0.0
Indexes.allKeys.lookups,1782186660226000000,1782186720222000000,0
Indexing.cache.totalCacheEvicted,1782186660226000000,1782186720222000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1782186660226000000,1782186720222000000,0
Indexing.cache.totalCacheAccesses,1782186660226000000,1782186720222000000,0
Indexes.allKeys.lookupDurationAvgMs,1782186660226000000,1782186720222000000,0.0
Indexing.cache.totalCacheMisses,1782186660226000000,1782186720222000000,0
cacheStateStorage.get.duration,1782186660226000000,1782186720222000000,0
cacheStateStorage.get.counter,1782186660226000000,1782186720222000000,0
cacheStateStorage.set.counter,1782186660226000000,1782186720222000000,0
cacheStateStorage.set.duration,1782186660226000000,1782186720222000000,0
FilePageCache.disposedBuffers,1782186660226000000,1782186720222000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782186660226000000,1782186720222000000,4210688
MappedFileStorage.totalBytesMapped,1782186660226000000,1782186720222000000,177471488
DirectByteBufferAllocator.misses,1782186660226000000,1782186720222000000,0
FilePageCache.capacityInBytes,1782186660226000000,1782186720222000000,629145600
StorageLockContext.competingThreads.max,1782186660226000000,1782186720222000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1782186660226000000,1782186720222000000,7435
StreamlinedBlobStorage.recordsDeleted,1782186660226000000,1782186720222000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782186660226000000,1782186720222000000,0
FilePageCache.totalPageDisposalsUs,1782186660226000000,1782186720222000000,0
FilePageCache.totalPageLoadsUs,1782186660226000000,1782186720222000000,0
FilePageCache.pageLoads,1782186660226000000,1782186720222000000,0
DirectByteBufferAllocator.hits,1782186660226000000,1782186720222000000,0
StreamlinedBlobStorage.recordsAllocated,1782186660226000000,1782186720222000000,0
DirectByteBufferAllocator.reclaimed,1782186660226000000,1782186720222000000,0
StorageLockContext.competingThreads.avg,1782186660226000000,1782186720222000000,0.0
StorageLockContext.competingThreads.90P,1782186660226000000,1782186720222000000,0
FilePageCache.pageHits,1782186660226000000,1782186720222000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1782186660226000000,1782186720222000000,0
FilePageCache.maxRegisteredFiles,1782186660226000000,1782186720222000000,1649
MappedFileStorage.storages,1782186660226000000,1782186720222000000,10
FileChannelInterruptsRetryer.totalRetriedAttempts,1782186660226000000,1782186720222000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782186660226000000,1782186720222000000,41959424
FilePageCache.maxCacheSizeInBytes,1782186660226000000,1782186720222000000,629153792
StreamlinedBlobStorage.recordsRelocated,1782186660226000000,1782186720222000000,0
MappedFileStorage.totalPagesMapped,1782186660226000000,1782186720222000000,10
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782186660226000000,1782186720222000000,0
DirectByteBufferAllocator.disposed,1782186660226000000,1782186720222000000,0
FilePageCache.uncachedFileAccess,1782186660226000000,1782186720222000000,0
FilePageCache.pageFastCacheHits,1782186660226000000,1782186720222000000,0
jps.load.project.to.empty.storage.ms,1782186660226000000,1782186720222000000,0
workspaceModel.moduleBridge.update.option.ms,1782186660226000000,1782186720222000000,0
